index,mid,ring,little,index,mid,ring,little,index,mid,ring,little,index,mid,ring,little,label
1.9378,-16.2188,43.6425,-0.449,78.6107,-16.2452,43.0135,140.9185,0.004,0.1011,0.3219,0.107,18.3007,33.8151,21.9794,19.0975,3
5.1124,9.6476,5.7512,0.5307,122.637,7.6599,20.6423,310.2105,0.0306,-0.131,-0.1692,-0.1513,13.2084,31.2791,19.9459,25.6137,3
0.119,3.0938,-3.1803,3.1828,93.7573,5.9503,-3.9499,89.1262,0.1573,-0.0108,0.0759,0.0217,13.7115,23.5937,15.2118,31.3421,3
2.2564,4.1214,0.115,-0.8671,126.826,12.8621,5.6256,94.7714,-0.1769,0.0465,0.341,0.0711,12.9856,23.4181,9.2363,12.4768,3
-0.2141,-2.2866,9.1168,4.6112,83.7093,-1.1091,16.3792,127.5842,0.2124,0.0139,0.1007,-0.0281,9.5442,25.5256,14.4087,4.906,3
-1.2636,4.8214,1.5549,-17.4916,80.6088,-1.3626,5.1015,47.2158,-0.1203,-0.0168,-0.1694,-0.0398,12.7707,23.2066,10.7629,2.0348,3
-1.2459,0.0455,19.7981,6.1807,54.1776,-1.0225,-5.1745,134.5452,0.1793,0.0154,0.1759,0.0699,17.706,24.0273,11.906,7.5139,3
15.567,4.2368,12.0957,27.8875,93.4922,3.5712,8.1946,155.4366,0.4669,0.0286,-0.0723,-0.0263,25.3834,30.7764,18.8712,10.6153,3
-3.6415,19.5915,-12.1567,10.2662,145.6142,17.2921,12.2602,175.8232,-0.6831,-0.329,-0.0614,-0.1147,8.687,17.89,8.5696,5.9263,3
-6.8661,-8.9342,22.7114,-2.9771,44.0646,-13.61,16.4298,39.973,-0.1683,-0.0639,0.2326,0.0566,12.5324,14.8904,6.6748,5.8007,3
1.8708,-3.0615,22.7794,-7.572,81.7195,-16.4971,5.9165,83.6121,0.3956,0.0076,0.1124,0.2026,13.4534,16.7652,6.6225,13.5328,3
-4.6578,1.1038,1.9534,4.6322,82.6294,1.8027,-8.3229,128.4447,-0.1377,0.0118,0.0395,0.0652,16.0916,30.9421,18.1507,10.2079,3
3.4866,-3.4743,25.8272,-4.4488,92.7186,-8.685,11.5911,143.2043,-0.1211,0.0057,-0.0888,-0.2517,18.8106,16.1362,7.1826,15.6423,3
-4.2514,3.9777,8.4744,1.3996,89.5762,0.9081,3.2664,116.4509,-0.2932,0.0427,-0.0893,-0.2449,20.9928,24.8114,14.72,17.9698,3
4.1489,-3.0483,0.2951,0.7772,62.3182,-3.5211,-8.0121,71.5207,0.0593,0.0235,0.1906,-0.039,15.2918,15.7732,9.6928,5.4573,3
-1.535,17.3438,-2.9357,-5.6166,65.7214,13.3807,-20.6095,186.0908,-0.3796,0.0149,-0.029,-0.057,8.8495,10.7094,10.7271,8.2833,3
-1.35,1.3852,2.6074,-2.8339,85.2065,-0.2021,-2.9361,92.8779,0.1543,-0.0697,-0.0023,0.1272,14.9978,11.1764,3.8915,21.8488,3
4.5273,1.3684,3.0632,-5.2515,87.5248,4.8172,-5.1955,103.321,0.1215,-0.0109,0.1939,-0.1195,17.8092,10.0342,12.3574,23.6412,3
-0.215,-3.8567,16.2819,9.2423,52.9966,1.4934,11.9131,148.4598,0.3823,0.0234,-0.0932,0.185,20.067,11.9077,12.2642,29.4925,3
-1.0292,0.814,-2.8327,-4.0761,78.6556,1.4394,-0.2991,92.5504,0.5086,0.0325,-0.047,0.035,13.4742,27.3523,13.6135,6.5282,3
3.4323,-3.0999,5.8846,2.8022,86.6041,-2.6382,5.5257,114.0691,0.4727,-0.1584,-0.0634,0.0791,18.5128,28.2296,17.5386,13.7391,3
9.9522,-6.0078,27.3218,1.3093,101.2366,-0.4691,14.0587,144.6681,-0.0782,0.8973,0.0163,0.0868,8.3855,16.521,3.3061,6.8914,3
