index,mid,ring,little,index,mid,ring,little,label
76.6729,-0.0264,-0.629,141.3675,18.2967,33.714,21.6575,18.9905,3
117.5246,-1.9877,14.8911,309.6798,13.1778,31.4101,20.1151,25.765,3
93.6383,2.8565,-0.7696,85.9434,13.5542,23.6045,15.1359,31.3204,3
124.5696,8.7407,5.5106,95.6385,13.1625,23.3716,8.8953,12.4057,3
83.9234,1.1775,7.2624,122.973,9.3318,25.5117,14.308,4.9341,3
81.8724,-6.184,3.5466,64.7074,12.891,23.2234,10.9323,2.0746,3
55.4235,-1.068,-24.9726,128.3645,17.5267,24.0119,11.7301,7.444,3
77.9252,-0.6656,-3.9011,127.5491,24.9165,30.7478,18.9435,10.6416,3
149.2557,-2.2994,24.4169,165.557,9.3701,18.219,8.631,6.041,3
50.9307,-4.6758,-6.2816,42.9501,12.7007,14.9543,6.4422,5.7441,3
79.8487,-13.4356,-16.8629,91.1841,13.0578,16.7576,6.5101,13.3302,3
87.2872,0.6989,-10.2763,123.8125,16.2293,30.9303,18.1112,10.1427,3
89.232,-5.2107,-14.2361,147.6531,18.9317,16.1305,7.2714,15.894,3
93.8276,-3.0696,-5.208,115.0513,21.286,24.7687,14.8093,18.2147,3
58.1693,-0.4728,-8.3072,70.7435,15.2325,15.7497,9.5022,5.4963,3
67.2564,-3.9631,-17.6738,191.7074,9.2291,10.6945,10.7561,8.3403,3
86.5565,-1.5873,-5.5435,95.7118,14.8435,11.2461,3.8938,21.7216,3
82.9975,3.4488,-8.2587,108.5725,17.6877,10.0451,12.1635,23.7607,3
53.2116,5.3501,-4.3688,139.2175,19.6847,11.8843,12.3574,29.3075,3
79.6848,0.6254,2.5336,96.6265,12.9656,27.3198,13.6605,6.4932,3
83.1718,0.4617,-0.3589,111.2669,18.0401,28.388,17.602,13.66,3
91.2844,5.5387,-13.2631,143.3588,8.4637,15.6237,3.2898,6.8046,3
75.5452,-0.494,-6.1668,98.1463,4.5766,14.9543,10.3054,5.0956,3
136.712,-9.3333,3.8007,98.0149,18.3243,12.7974,10.6935,22.4258,3
94.147,-4.4045,3.9607,180.3284,16.7947,15.5844,18.0278,4.0284,3
